GitPython== 3.1.30
tritonclient== 2.31.0
uc-micro-py== 1.0.1
uvicorn== 0.21.1
visualdl== 2.5.1
watchdog== 0.10.4
webencodings== 0.5.1
websockets==10.4
x2paddle== 1.4.0
zope.event==4.6
types-tabulate== 0.9.0.1
Send2Trash== 1.8.2
aiosqlite== 0.19.0
argon2-cffi== 21.3.0
argon2-cffi-bindings== 21.2.0
arrow== 1.2.3
beautifulsoup4== 4.12.2
bleach== 6.0.0
debugpy== 1.6.7
defusedxml== 0.7.1
fastjsonschema== 2.16.3
fqdn== 1.5.1
ipykernel== 6.16.2
ipython-genutils== 0.2.0
isoduration== 20.11.0
json5== 0.9.11
jsonpointer==2.3
jupyter-client== 7.4.9
jupyter-core== 4.12.0
jupyter-events== 0.6.3
jupyter-server== 1.24.0
jupyter-server-fileid== 0.9.0
jupyter-server-ydoc== 0.8.0
jupyter-ydoc== 0.2.4
jupyterlab== 3.6.3
jupyterlab-pygments== 0.2.2
jupyterlab-server== 2.22.1
mistune== 2.0.5
nbclassic== 1.0.0
nbclient== 0.7.4
nbconvert== 7.3.1
nbformat== 5.8.0
nest-asyncio== 1.5.6
notebook== 6.5.4
notebook-shim== 0.2.3
pandocfilters== 1.5.0
prometheus-client== 0.16.0
python-json-logger== 2.0.7
pyzmq== 25.0.2
rfc3339-validator== 0.1.4
rfc3986-validator== 0.1.1
soupsieve== 2.4.1
streamlit-drawable-canvas== 0.8.0
terminado== 0.17.1
tinycss2== 1.2.1
uri-template== 1.2.0
webcolors==1.13
y-py== 0.5.9
ypy-websocket== 0.8.2
types-toml== 0.10.8.5
Markdown== 3.4.3
absl-py== 1.4.0
fvcore== 0.1.6
google-auth== 2.19.1
google-auth-oauthlib== 1.0.0
iopath== 0.1.10
munch== 3.0.0
oauthlib== 3.2.2
portalocker== 2.7.0
pprint-ordered-sets== 1.0.0
pyasn1-modules== 0.3.0
python-dotenv== 0.21.1
requests-oauthlib== 1.3.1
snappiershot== 1.1.0
tensorboard== 2.11.2
tensorboard-data-server== 0.6.1
tensorboard-plugin-wit== 1.8.1
torchaudio== 0.13.1
yacs== 0.1.8
Gooey== 1.0.8.1
colored== 1.4.4
execnet== 1.9.0
pygtrie== 2.5.0
pytest-xdist== 3.2.1
snapshottest== 0.5.0
wxPython== 4.1.1
Gammatone==1
PySide6== 6.4.3
PySide6-Addons== 6.4.3
PySide6-Essentials== 6.4.3
QtPy== 2.3.1
SRMRpy==1
asttokens== 2.2.1
audioread== 3.0.0
cfgv== 3.3.1
comm== 0.1.3
contourpy== 1.0.7
dash== 2.9.2
dash-core-components== 2.0.0
dash-html-components== 2.0.0
dash-table== 5.0.0
distlib== 0.3.6
executing== 1.2.0
ffmpeg-python== 0.2.0
identify== 2.5.22
ipywidgets== 8.0.6
jupyter== 1.0.0
jupyter-console== 6.6.3
jupyter_client== 8.1.0
jupyter_core== 5.3.0
jupyter_server== 2.5.0
jupyter_server_terminals== 0.4.4
jupyterlab-widgets== 3.0.7
lenspy== 1.1.0
librosa== 0.9.2
llvmlite== 0.39.1
mock== 5.0.1
mosqito== 1.0.8
nodeenv== 1.7.0
nose== 1.3.7
notebook_shim== 0.2.2
numba== 0.56.4
openai-whisper==20230124
patsy== 0.5.3
pesq== 0.0.4
plotly== 5.14.0
pocketsphinx== 5.0.0
pooch== 1.7.0
pre-commit== 2.21.0
pure-eval== 0.2.2
pyvad== 0.2.0
qtconsole== 5.4.1
resampy== 0.4.2
shiboken6== 6.4.3
sounddevice== 0.4.6
soundfile== 0.12.1
speechpy==2.4
stack-data== 0.6.2
statsmodels== 0.13.5
tokenizers== 0.13.2
transformers== 4.27.4
virtualenv== 20.21.0
webrtcvad== 2.0.10
widgetsnbextension== 4.0.7
pypandoc==1.5
antlr4-python3-runtime== 4.9.3
cloudpickle== 2.2.1
flake8== 6.0.0
flake8-bugbear== 23.6.5
flake8-comprehensions== 3.12.0
hydra-core== 1.3.2
isort== 5.12.0
mccabe== 0.7.0
omegaconf== 2.3.0
panopticapi==0.1
pycocotools== 2.0.6
pycodestyle== 2.10.0
pydot== 1.4.2
pyflakes== 3.0.1
